-	muy bien, cualquier situación que se presente contactenos estaremos para ayudarle
-	Conéctese copiando la contraseña que aparece en la etiqueta ubicada en la parte trasera del módem decodificador, por favor.		
-	oprima cualquier opcion reportando alguna falla lo quesea para hablar con un compañero y pídale que lo transfieran a atención especial			
-	la entrega de su control todavía esta en proceso , se enviara por paquetería y aun no tenemos el numero de guía , la paquetería será AM PM. llegara hoy o a mas tardar mañana			
-	encienda la tv y el decodificador por favor , después presione menu vaya a MI CUENTA y después mi red WiFi y envíe foto			
-	de antemano te ofrezco una disculpa, en este momento no cuento con sistema debido a que estamos realizando una actualización en nuestra base de datos. El sistema se restablecera en 1 hora, agradeceré nuevamente tu interacción, transcurrido este tiempo, y con gusto te atenderemos			
-	debemos de esperar a que haya luz en casa para poder enviar un técnico , contactenos por favor cuando se restablezca el servicio de la energía eléctrica			
-	puede proporcionar su contraseña para ingresar al portal de totalplay por favor			
-	para configurar el repetidor haga lo siguiente, seleccione la red que dice repeater por favor , ahora abra su navegador, en la barra de direcciones escriba 192.168.10.1 para ingresar escriba usuario: admin y en contraseña: admin , seleccionara en modo repetidor, después seleccione la red del modem blanco y escriba la contraseña para vincular, al final conectar, con eso se configura en modo repetidor			
-	lamentablemente ya no estara disponible la television en el portal por temas de actualización en el servicio			
-	mientras se va la señal en su television ¿ que mensaje de error tiene en la pantalla ?			
-	en la pagina de la falla dara clic derecho y seleccionara inspeccionar Y después la opcion de Network. vera una flecha apuntando hacia abajo . es para descargar el archivo que necesitamos. Descargara el archivo y seleccionara la carpeta donde lo va a guardar, nada mas. Ese archivo nos lo va a enviar por favor.			
-	se puede hacer la venta de un control remoto nuevo , o use la app gratis en su celular , app de control remoto totalplay			
-	esa app de Totalshop se activa de manera automatica , se activa dependiendo algunos factores , como historial de pagos , paquete , la zona donde vive por temas de paquetería etc			
-	para vincular el repetidor con el modem , haga lo siguiente , presione del modem el boton WPS unos segundos y lo suelta, despues presione del repetidor el boton que tiene un circulo de en frente unos segundos tambien			
-	¿Trató de hacer el cambio de la contraseña desde la aplicación ?			
-	De hecho, lo va a cambiar de puerto en cualquier otro que esté disponible e indiqueme en que puerto estaba y en cual lo conecto por favor 			
-	¿ su equipo ya esta conectado ?			
-	¿Usted es titular de la cuenta ?
-	¿Usted es titular de la cuenta para autorizar la reubicación del equipo ?
-	¿Usted es titular de la cuenta para autorizar el cambio de equipo ?
-	¿Usted es titular de la cuenta para autorizar la compra del control ?
-	¿Usted es titular de la cuenta para actualizar estos datos personales ?		
-	Le voy a generar la orden de visita técnica, pero es importante que se comunique el titular para actualizar el teléfono y evitar que se se cancele las visita técnica			
-	¿ Se refiere a internet lento porque no tienen los megas completos o porque tarda de abrir vídeos como en Youtube ?			
-	¿El control remoto que tiene se rompió o solamente no responde?			
-	Con ese número de orden, el control remoto será entregado en 48 horas mediante la paquetería AMPM contratada por Totalplay. Si tiene dudas, contáctenos después de ese plazo para obtener el número de guía y verificar detalles de la entrega		
-	En relación a la falla en el servicio de Internet, tenemos la opción de realizar un cambio de módem por uno más estable y rápido, que funciona con tecnología 5G. Sin embargo, este nuevo módem está diseñado para una sola línea telefónica. Esto significa que, aunque actualmente su paquete incluye dos líneas, solo podrá utilizar una línea físicamente y la segunda se convertirá en una línea virtual accesible a través de la aplicación de Totalplay. Por favor, indíqueme si desea proceder con este cambio.
		
-	Puede conectarse a su red 5G por favor			
-	En relacion de la falla de internet, será necesario un cambio de modem para que tenga la red 5g es una señal estable y mas rápida			
-	Podemos hacer el cambio del decodificador, pero el decodificador que usted tiene sirve como un repetidor de señal de WiFi. Si hacemos el cambio pueda que le pongan un decodificador que no sirve como repetidor de señal de WiFi. Aún así, ¿ desea que se haga el cambio. ?			
-	¿a que telefono le podemos contactar para su visita tecnica ?			
-	El foco del repetidor tiene que estar en blanco. Permíteme un momento para preparar el modem y vincularlo.			
-	el foco de PON tiene que estar fijo, permíteme un momento para corroborar si es falla fisica			
-	¿El foco de PON ya está fijo?			
-	Debe tener mínimo 10 caracteres mayúsculas y minúsculas con números por favor.			
-	envie video por favor para corroborar un poco mas la falla			
-	Ese teléfono no lo tenemos registrado en Totalplay ¿ usted es el titular para darlo de alta?			
-	¿Se quiere conectar a la red del club WiFi de su casa o en la calle?			
-	¿Su teléfono fijo timbra de que le están llamando.?			
-	Solo para confirmar ¿ cómo está el foco que dice LOS ?			
-	me envia una foto de su repetidor y de la etiqueta de abajo por favor			
-	proporcióneme por favor la MARCA de su celular, MODELO, VERSION y SISTEMA OPERATIVO ( casi siempre esta en ajustes acerca del telefono )			
-	Lo que usted tiene es un corte de fibra óptica, es importante que ingrese a la aplicación de Totalplay para solicitar una visita técnica, al solicitar por medio de esta opcion, la visita puede quedar para hoy mismo.			
-	el nombre de la red y la contraseña, se regresó a valores de fábrica como está en la etiqueta pegada en el modem.			
-	No tenemos una hora fija el área de sistemas de tiene conocimiento de esto y le está dando máxima prioridad a este tipo de casos.			
-	Antes de enviar a un técnico es necesario hacer pruebas y configuraciones en su servicio.			
-	Es una aplicación de Totalplay que lo podrá descargar en su celular, va a iniciar sesión y elegirá el numero teléfono que va a usar, podra hacer y recibir llamadas siempre y cuando la aplicación esté abierta en su celular.			
-	para esta situacion es necesario agendar una visita técnica a su domicilio, usted puede realizar el agendamiento de su visita desde nuestra APP Totalplay y dar seguimiento directo del tecnico			
-	cuando descargue la APP Totalplay en la pantalla principal esta la sección de AYUDA, seleccionará la opción de la falla o su solicitud deseada, despues va a confirmar el número de teléfono de contacto porque recbirá un TOKEN y lo confirma, por último seleccione fecha y turno de su preferencia y sería todo su visita estará agendada			
-	no se preocupe con gusto puedo agendar la visita en este momento, sin embargo, le comento que próximamente este proceso solamente podrá realizarlo desde la aplicación, lo invito realizar el seguimiento de esta visita desde su APP, verá que es muy sencillo			
-	¿le llego un codigo a su telefono? Demelo por favor			
-	Veo que le hace falta una configuración 			
-	¿Tienen los demas servicios funcionando? porque el modem me aparece como si estuviera desconectado o apagado			
-	¿ Esa es la red que está fallando ?			
-	para futuros reportes si es necesario que use la aplicación de totalplay para generar reportes y ver el estatus de la visita técnica			
-	desde la pantalla principal busque la sección de ayuda y después en la opcion de no navega, siga los pasos para que desde ahí genera el reporte correctamente		
-	Veo que recientemente inició sesión en la aplicación es ahí mismo en la sección de ayuda, en donde podrá generar la visita técnica			
-	Para este tipo de compra es necesario que se comunique al titular al 8005100510. Opción dos por favor.			
-	por el momento no esta disponible mi sistema pero puede descargar la app directamente desde su tienda de aplicaciones o playstore			
	
-	por el momento no esta disponible mi sistema pero puede descargar la app directamente desde su tienda de aplicaciones o playstore		
-	Pasamos la información como incumplimiento para que nos den seguimiento a la brevedad	
-	la finalidad de la app es para generar las visitas por falla y estar en contacto directamente con el técnico			
-	¿ parpadea el control cuando presiona un boton?			
-	vamos a esperar a que se restablezca la luz en casa . después nos contacta para enviar un técnico por favor			
-	Cuando conecta el cable de luz al decodificador, ¿en la pantalla qué es lo que se ve?			
-	es para saber que red y usa y cuales estan disponibles			
-	¿ que pruebas o cambios ha realizado por su parte ?			
-	¿ los técnicos ya se llevaron el decodificador que cancelo ?			
-	si gusta puedo transferir a atención al cliente para que le ofrezcan un paquete mas económico			
-	Quería saber el estatus de su visita técnica, pero durante la interacción el cliente recibió la llamada del técnico.			
-	para ingresar a su perfil, ingrese con su nip 0000 o 1234 , si no lo tiene de le donde no recuerdo mi nip para que se lo envien a su correo			
-	Le ofrecemos una disculpa, la visita ya tuvo que haberse cumplido. Vamos a pasar los datos al área correspondiente para que nos puedan atender a la brevedad, porque este folio no puede estar abierto mucho tiempo. La visita quedaría para el dia de hoy de 2 a 9 pmpor favor espere la llamada del tecnico			
-	La visita esta pendiente para el día de hoy hasta antes de las 4 pm , ya esta confirmada, espere la llamada tecnico, mensaje de whatsapp o en estatus de visita en la app de Totalplay para confirmar la hora antes de llegar al domicilio			
-	La visita esta pendiente para el día de hoy de las 2 a 9 pm , ya esta confirmada, espere la llamada tecnico, mensaje de whatsapp o en estatus de visita en la app de Totalplay para confirmar la hora antes de llegar al domicilio			
-	La visita esta pendiente para el día de hoy hasta antes de las 9 pm , ya esta confirmada, le vamos a pedir tiempo de espera en un momento mas el tecnico se comunicara con usted 			
-	no contamos con una hora exacta o estimada para la visita del técnico. Sin embargo, el técnico se pondrá en contacto con usted para confirmar la hora de llegada. Gracias por su comprensión			
-	¿ Ya lo había reportado o es la primera vez?			
-	En un momento más continuan con usted para darle la información y seguimiento, permanezca linea por favor			
-	Me confirma nuevamente el domicilio completo y teléfono para contactar para corroborar que los datos en el sistema estén bien, por favor.			
-	Ya pasé la petición para que lo puedan atender lo antes posible y no tengan que esperar tanto tiempo.			
-	Les sugiero que nos contacte a las 3 de la tarde para darle más detalles de la visita y confirmar por favor			
-	¿ para cuando quiere agendar la visita ?			
-	Conecte un teléfono directamente al modem sin el conmutador. Queremos corroborar cómo se escucha por favor			
-	Al hacer la configuración, estoy detectando que hay una falla fisica, vamos a enviar un técnico			
-	 conecte el teléfono directo al puerto del teléfono, sin ese filtro por favor			
-	ya quedo, si gusta lo puede revisar de nuevo			
-	se corregirá mas adelante, no tenemos fecha hasta cuando se actualizará su modem ZTE para que ya aparezca la información en sus aplicación			
-	5510813967 evidencía con gestor			
-	Listo se aplicó unas correcciónes y realizamos el cambio de la contraseña puede conectarse por favor a su red 5 g 			
-	listo ya esta el cambio de contraseña, dígame si ya esta el equipo conectado			
-	¿si le llega el codigo por Whatsapp a su numero?			
-	 Por esa razón, el servicio esta suspendido, ¿ya realizó el pago?			
-	 al realizar el pago el servicio se activará de manera automática			
-	con las flechas apóyese para cambiar de 2.4 g a 5g cambie la contraseña y después en aplicar cambios por favor		
-	Con las flechas apóyese para cambiar de 5g a 2.4 cambie la contraseña y después aplicar cambios por favor
-	regrese al menú anterior y es desde la opción de ''no tengo internet ''			
-	Por lo que veo, está usando la red de la frecuencia normal que es 2.4g, hay que usar la 5g para ver más megas y disfrutar su internet mas rápido notara la diferencia			
-	por favor de cambiar el cable HDMI por otro igual, no detectamos ninguna falla en su configuración o algo físico en el decodificador, despues es importante reiniciar el decodificador
-	Esa falla es muy común cuando hay un problema con el cable HDMI es necesario cambiarlo después de cambiarlo por favor reinicie el decodificador eso es desconectando y conectando el cable de luz
-	Eso es debido a un problema con el cable HDMI eso es muy común cuando el cable presenta algún daño interno es necesario por favor reemplazarlo por otro
-	cuando conecto el cable de luz del decodificador ¿aparece logo de totalplay?			
-	cuando reinició el decodificador ¿aparece el logo de Totalplay?			
-	listo, desconecte y conecte el cable de luz del modem (caja blanca con antenas) es el cable negro más delgado por favor, para que los cambios se apliquen			
-	¿ con algún teléfono de sus contactos si ha podido hacer la llamada, aunque sea con uno?			
-	me envia una captura de que si puede ingresar a la app de Totalplay por favor			
-	El área de supervisión nos dará una información de nuestro sistema. Permítanos unos minutos en línea por favor			
-	Una disculpa no podemos realizar llamadas, la atención es solamente vía chat.			
-	Usted tiene el modem de modelo más reciente porque tiene la red 5g , no es necesario un cambio de equipo.			
-	¿ Los demas equipos sí se pueden conectar a internet ?			
-	inténtelo de nuevo por favor y me envia captura			
-	es falla del cable hdmi antes de cambiarlo , intente lo siguiente, el mismo cable hay que voltearlo . Es decir, la punta que esta conectado en el decodificador, lo va a conectar en la pantalla y la punta que está conectada en la pantalla lo va a conectar en el decodificador ( caja negra), por favor.			
-	¿ cual es el correo que tiene actualmente ?		
-	Para corroborar el 100 % de los megas sería por cable ethernet			
-	No se preocupe , si es por tema de intermitencias podemos configurar su equipo , eso se puede resolver sin problema , pero no podemos hacer que en su test de velocidad le dé los megas completos por WiFi, es imposible de garantizar el 100 % asi por WiFi			
-	al pasar su datos veo la disponibilidad de horarios			
-	¿ ya se apago el modem , revise por favor ?			
-	el decodificador en la parte de arriba tiene un boton de mute. ¿ esta activo el mute ?			
-	El cambio de domicilio no tiene costo y para que se lleve a cabo usted deberá de llevar sus equipos con el cable de luz únicamente , al nuevo domicilio.			
-	Si no enciende el decodificador únicamente ayúdenos en cambiarlo de contacto de pared por favor			
-	me envia una captura de las redes WiFi que ve su equipo celular , imagen completa sin recortar por favor			
-	Le sugiero que por favor nos contacte en el momento de la falla, pero no vaya a reiniciar ningún equipo o hacer algun cambio. Necesitamos nosotros ver algunos parámetros en tiempo real para detectar la falla.			
-	¿ En este momento se está presentando la falla?			
-	Se valida que es una cuenta empresarial, se da el teléfono para que se comunique en el área correcta.			
-	Si es porque no funciona el control remoto solo presione el botón de stb de su control y después trate de encender o de cambiar			
-	Cambie a otro canal diferente y revise como se ve 			
-	por favor desconecte todos los demas equipos que estan conectados incluyo el de usted, porque no podemos ingresar remotamente a su modem por una posible saturación			
-	Si es porque no funciona el control remoto haga lo siguiente.			
-	Así es, ese cable es un consumible por parte del cliente cuando se necesite cambiar por cualquier razon , corre por cuenta del cliente.			
-	desconecté todos los demas equipos que estan conectados por cable ethernet, porque no puedo ingresar remotamente a su modem por una posible saturación.			
-	proporcióneme la version de la app de Totalplay por favor, esta en su misma aplicación de Totalplay en la seccion de CUENTA (a lado de AYUDA) en la parte de abajo			
-	¿ donde tiene perdida de paquetes como hace esa prueba o lo detecta ? me envia una captura por favor			
-	¿ A cuantos metros necesita que le llegue el WiFi ? 			
-	¿El repetidor a cuántos metros está del modem principal?			
-	para otros pisos no se puede garantizar una conexión estable			
-	¿ En este momento si puede navegar ? 			
-	Es normal que tengan una temperatura, pero revisaremos la falla que esta presentando			
-	¿ Cuando tienen algún error o falla usted reinicia el equipo?			
-	La intención es porque vamos a activar un monitoreo para reportar esta falla a otra área.			
-	¿ Esto en cualquier película o serie de esa app ?			
-	aparte del reinicio qué otra prueba usted hace por su parte 			
-	¿ el repetidor lo tiene conectado mediante cable ethernet o lo tiene inalámbrico. ?			
-	Vamos a cambiar la contraseña a root y admin para poder ingresar el modem ¿ está de acuerdo?			
-	¿ en el portal si puede iniciar sesión ? www.mitotalplay.com.mx			
-	Por seguridad ya no podemos ver la contraseña que tiene actualmente. ¿Será necesario cambiarla, está de acuerdo?			
-	Le pido sinceras disculpas No puedo llamar por teléfono. la atención es solo por aqui WhatsApp , si gusta por telefono llame al 800 510 0 510		
-	¿En qué equipo tiene esta falla, qué quiere conectar a WiFi?			
-	Listo ya activé la red WiFi puede conectarse por favor.					
-	si no puede ingresar a las aplicaciones es porque utiliza un cable RCA por ser televisión análoga y eso ya no es compatible con las servicios digitales de las aplicaciones. para este caso es necesario conexión con cable hdmi			
-	¿Puede revisar si ya se quitó ese mensaje de poca seguridad, por favor?			
-	En el nombre de la red en la parte de abajo, ¿ tiene el mensaje de época de seguridad?			
-	La prueba de velocidad está dentro del rango . La perdida de megas es normal , ya que la está haciendo por WiFi. Si tiene los megas que contrato.			
		
-	Por temas de seguridad del modem no podemos ver la contraseña que tiene actualmente. Si nunca la cambió, debe ser la que está abajo del modem escrito en la etiqueta.			
-	¿La falla solamente la tienen ese equipo?			
-	Revise si ya le aparece la red de WiFi por favor			
-	¿ Ya no usa o no tiene ese número ?
-	¿ La falla es por wifi o por cable ethernet?			
-	¿ Alguna duda con la información proporcionada ?
-	🕐 ¿ Alguna duda con la visita tecnica o en que le puedo apoyar?			
-	en llamadas de salida ¿ tiene una falla ?			
-	en llamadas de entrada ¿ tiene una falla ?			
-	No se preocupe lo solucionamos, pero contáctenos cuando llegue por favor.			
-	es un tema de configuración, necesitamos que esté en casa para que nos ayuden a hacer unas pruebas, por favor.			
-	¿ Los demas botones de control sí funcionan?			
-	¿Algunos botones sí funcionan y otros no.?			
-	Conecte un celular a la red 5 g por WiFi y hagamos una prueba de velocidad en la página de fast para comparar los resultados, por favor.			
-	Para desactivar el desvío de llamadas correctamente es levantando la bocina de tu teléfono como si quisiera hacer una llamada y va poner lo siguiente: #72# Va a escuchar la grabación que el servicio ha sido desactivado.			
-	El folio no se ha cerrado todavía está en proceso, Espere la llamada de los técnicos nuevamente. O revise en la aplicación en la parte de estatus de visita la info del tecnico			
-	inténtelo si tiene algún inconveniente, mándennos captura para ayudarle.			
-	¿ tiene cable RCA que pueda conectar ?			
-	Desde configuraciones de WiFi del celular, no de la aplicación, en WiFi está el listado de las redes que ve su equipo. por favor			
-	¿ tiene otro cable hdmi ?			
-	Realice de nuevo un test de velocidad en fast.com			
-	conecte solamente un teléfono directamente a nuestro módem, por favor.			
-	en cuanto tenga la oportunidad de conectar otro cable HDMI hágalo y reinicie el decodficador si la falla continúa contáctenos por favor			
-	Si hay alguien en casa que nos lo reporte por favor para darle seguimiento y que la comunicación sea más fluida.			
-	¿ Sí puede tener acceso a las demas aplicaciones si , las puede abrir ?			
-	intente agendar desde la aplicación si tiene algún inconveniente, mándenos captura del error y la ayudamos en hacer el reporte			
-	Asegúrese que no esté conectada en una extensión de luz por favor			
-	Estando a un lado del modem. ¿ también falla el WiFi ?			
-	Me corrobora su dirección completa, por favor.			
-	 no se va a poder configurar con su red con la app por el tipo de seguridad que presentan estos módems. Es por eso que le aparece la información del modelo anterior. Más adelante va a haber una serie de actualizaciones que se va a poder vincular con la app y ya le va a poder aparecer la información en la aplicación de este modelo.			
-	¿ Se refiere de que no responde a los comandos de voz ?		
-	para vincular repetidor , conectelo acerca del modem y haga lo siguiente , presione del modem (caja blanca con antenas ) el boton WPS unos segundos sin soltarlo presione del repetidor el boton que tiene un circulo de en frente unos segundos tambien (el foco del repetidor tiene que estar en blanco)			
-	por favor, las entre calles, referencias y un número de teléfono para poder contactar			
-	una disculpa por el tiempo de espera, vamos a continuar			
-	¿ metros en otro piso de la casa ?			
-	Cuando quiera cambiar el nombre de la red de la contraseña, contáctenos por favor.			
-	 esa de club WiFi por el momento bórrela para que no se conecte si esta en casa			
-	Por tema de mi sistema, no podemos escuchar audios 			
-	Si mandó un audios , mi sistema lo convierte a texto, pero no lo hace muy bien			
-	Se está aplicando una configuración, permíteme un momento.					
-	Proporcione por favor la marca y el modelo de su televisión.			
-	haga la prueba con el celular por favor que me está escribiendo, ya que en un celular satura menos que una computadora.			
-	¿Le llega el código a su celular?			
-	¿Se refiere de que el módem los focos se apagan y se vuelven a encender de manera automática.?			
-	¿ tiene otro cable y otro teléfono ?			
-	¿ le teléfono se encuentra cerca de un modem microondas o bocina ?			
-	¿ si pudo agendar ?			
-	¿ Sí pudo cambiar la contraseña del WiFi ?			
-	la dirección no coincide con la del sistema ¿ realizo cambio de domicilio ?			
-	 el cable de ethernet del repetidor por favor cambielo de puerto en el modem ( caja blanca con antenas ) 			
-	Acabo de aplicar una configuración por favor revise si el Internet esta funcionando ¿ sigue conectado al WiFi ?			
-	algunas app no son compatibles con ese cable RCA porque no es digital			
-	listo , ¿sigue conectado en este momento al wifi ?			
-	¿La falla de Internet es solamente con ese repetidor?			
-	Estoy configurando, permíteme un momento por favor			
-	cuando pueda haga el cambio del cable HDMI o mientras el que tiene desconectelo y conectelo nuevamente, asegúrese que esté bien conectado.			
-	No detecto ninguna falla física, no se preocupe, es un tema de configuración.			
-	por seguridad desde la app de totalplay puede cambiar la contraseña de WiFi . En la parte de CUENTA Y PAGOS, despues en la opcion MI RED WiFi			
-	La reubicación de un servicio no tiene ningún costo			
-	desconéctelo y no lo va a conectar hasta que ya le diga por favor			
-	¿ que error le aparece en la app ? envie captura del error por favor			
-	¿ cual es el foco que solo prende ?			
-	En cualquier momento se le va a asignar un técnico. no se preocupe, ya le estan dando seguimiento			
-	intente hacer el cambio desde la aplicación si tiene algún inconveniente, mándenos captura del error y la ayudamos 			
-	Puede instalar uno por su cuenta o rentar el de total play por 69 pesos al mes			
-	¿ Por que quiere cambio de equipo, algun motivo en especial ? 			
-	¿ se conecta al WiFi de ese mismo decodificador ?			
-	¿El telefono no para de timbrar como si estuviera recibiendo una llamada.? ¿ es asi la falla que tiene ?			
-	Las líneas están conectadas en un ATA ( caja negra ), ¿ ese dispositivo donde lo tiene conectado?. Es necesario corroborar la conexión. Le toma una foto al aparato donde están conectandas las línea de telefono por favor.			
-	veo otros equipos que si estan navegando , se esta haciendo un monitoreo			
-	Puede instalar uno por su cuenta o rentar el de total play por 69 pesos al mes			
-	le ayudamos pero digame, ¿ que error le aparece en la app ? envie captura del error por favor			
-	¿ cual es el foco que solo prende ?			
-	En cualquier momento se le va a asignar un técnico.			
-	posiblemente sea porque esta en el perfil de niños y asi algunos se bloquean			
-	¿ tiene la app de Totalplay o la puede descargar ?			
-	no puedo dar información disculpe. Si gusta usted deme la información y la confirmo			
-	desde la pantalla principal de la app busque la sección de °AYUDA y después en la opcion de ° NO TENGO INTERNET | INTERNET LENTO, dele en °COMENZAR, siga los pasos como reiniciar modem , para que desde ahí genere el reporte correctamente			
-	¿ Usa el internet estando en otro piso de su casa ?			
-	No se preocupe, si no puede mándeme por favor captura en qué paso se queda o del mensaje le aparece Por favor para que yo pueda continuar			
-	Una disculpa omita ese último mensaje, por favor			
-	Proporcione el teléfono que Totalplay le asignó en su paquete, por favor.			
-	con la televisión encendida, presione el botón de menú vaya a mi cuenta y dele en la opción de ajustes de Alexa y envie foto, por favor.			
-	Veo que tiene desvío de llamadas activos, por eso no entran las llamadas correctamente. Desactívelo, por favor, le diré cómo			
-	se aplico una actualización en el modem que le hacía falta, no se la habían aplicado 			
-	Los tecnicos ya están atendiendo al cliente en sitio			
-	No tiene ningún costo, no se preocupe			
-	Listo ya reagendé la visita para 			
-	¿Alguna vez cambió la contraseña de internet?			
-	¿Tiene algun tipo de repetidor instalado en casa?			
-	Es un tema de configuración únicamente en ese equipo celular para que revise sus configuraciones, ya que internet sí hay en casa.			
-	¿ se refiere que su equipo se apaga y se prende sin hacer ningún movimiento ?			
-	listo , intente de nuevo el registro de sus datos en la app de Totalplay			
-	Después del conteo, si no le llega el código por whatsapp dele en la opción otras formas de envío para que le llegue el código por SMS.			
-	no , desde nuestra área de trabajo van a corregir esa falla remotamente			
-	No detecto el cable de internet el decodificador conectado ayúdame con lo siguiente,			
-	Me envia un video de como se esta presentando la falla en este momento por favor 		
-	solo tiene tres decodificadores y solo tiene 2 cables , deberiamos de ver tres cables conectados, posiblemente solo se desconecto , puede revisar donde esta ese cable faltante por favor			
-	Desde nuestra aplicación de teléfono totalplay trate de realizar una llamada , por favor.		
-	¿Puedes cambiarla desde la aplicación?			
-	por lo veo esa televisión y otra tienen el mismo problema. Esto es porque las televisiones están conectadas a un switch o un router. y ese equipo esta desconectado o apagado , ¿ tiene ese router a la vista ? es una caja azul o negra de la marca linksys
-	Por lo que veo esa televisión y otras están conectadas en un switch el switch es una pequeña caja de color azul de la marca linksys ¿ lo tiene a la vista? tome foto por favor			
-	¿ en que color parpadea el foco o led el decodificador (caja negra)?			
-	¿ La otra televisión se ve bien.?			
-	¿ La falla que tiene con el WiFi es con la señal del modem principal o la de ser decodificador ( caja negra )?			
-	Veo que utiliza el decodificador de tv como un repetidor de señal de WiFi.			
-	¿ está en una extension de luz o un regulador ?			
-	conéctelo directo a un contacto de pared si vuelve a apagarse contáctenos por favor			
-	conéctelo en otro contacto de pared si vuelve a apagarse contáctenos por favor			
-	están atendiendo al cliente en llamada			
-	No es necesario una visita técnica a los parámetros del modem están dentro del rango, no detecto ninguna falla física.			
-	¿Quiere cambiar la contraseña del modem blanco o del decodificador (caja negra) ?			
-	¿ que dispositivo no puede conectar ?			
-	el decodificador ( caja negra ) sirve como un repetidor de señal WiFi, debajo de la caja negra esta escrita el nombre de WiFi y contraseña			
-	Mándame captura de cómo está la red en la aplicación, por favor.			
-	Seleccione esa red que se llama _ ponga otro nombre de la red y ponga otra contraseña. Y al final le va a dar en guardar cambios.			
-	los megas estan dentro de rango ¿ donde nota usted la lentitud ?			
-	Puede revisar si ya funciona el servicio			
-	Exactamente dónde tiene el módem, envíe foto por favor queremos corroborar que tenga una buena altura que está en la pared y que nada tape la señal		
-	¿Que pagina no le permite navegar?			
-	>Puede hacerlo en una computadora por favor vamos a hacer unas pruebas			
-	>Puede poner Windows más la letra r va a abrir una ventana de diálogo y ahí va a escribir cmd y le da enter por favor va a abrir una ventana negra			
-	>Escriba ipconfig /all le da enter y envie captura completa por favor			
-	>En la ventana negra escriba tracert espacio y la página reportada			
-	>Ahí mismo por favor escriba nslookup espacio y la página reportada por favor			
-	>Ahora en su navegador cierre todas las pestañas y páginas , para evitar información no solicitada en las capturas , va a abrir Google Chrome y le va a dar clic derecho sobre la página y seleccionar inspeccionar por favor			
-	>Se abrirá una pestaña emergente del lado derecho en modo programador, va a seleccionar network, después dar clic en el buscador de Google ( barra de direcciones del lado izquierdo arriba ) y va a escribir la página que no tiene acceso			
-	>Ahora de clic por favor a la flecha que apunta hacia abajo es un botón para descargar el archivo .HAR descárguelo y guárdelo en su computadora , para que me pueda enviar el archivo			
-	Este mismo control remoto que no funciona. Llévelo a otra de recamara en otra televisión y díganme si responde el decodificador.			
-	Puede crear una Apple ID desde su dispositivo iOS o desde la página web de Apple. En tu dispositivo iOS, ve a Configuración | Iniciar sesión en tu iPhone | No tengo un ID de Apple o he olvidado y sigue las instrucciones. En la página web de Apple, ve a appleid.apple.com y haz clic en "Crear tu ID de Apple". Luego sigue las instrucciones para completar el proceso por favor 			
-	estoy monitoreando su equipo, veo que no está recibiendo toda la intensidad de la señal WiFi. ¿Podría confirmar si se encuentra en un piso diferente al del módem?		
-	Todo esta bien ya pasé la información para seguimiento de su visita técnica. Vamos a agilizarla			
-	Me puede confirmar también el código postal por favor			
-	¿Alguna duda o algo más que pueda ayudar?			
-	telefono de Netflix 800 9531430			
-	¿Cuando se queda sin servicio usted ve que el módem se apaga ?			
-	¿ tiene alguna duda por el momento ?		
-	Solo para confirmar que todo esté bien, me corrobora nuevamente su domicilio completo con código postal y el teléfono para contactar por favor
-	Solo para confirmar me proporciona el teléfono para contactar por favor	
-	Solo para confirmar es contrato nuevo, ¿ es correcto?	
-	Su nombre por favor, ¿ con quién tengo el gusto ?			
-	El correo electrónico no coincide lo puede corroborar por favor			
-	Proporcióname por favor su fecha de nacimiento			
-	Para garantizar una buena conexión a internet es necesario que el módem esté en una buena posición sin que nada tape la señal podemos enviar un técnico sin costo para que haga una reubicación correcta del equipo			
-	En la misma aplicación de totalplay puede recuperar la contraseña , donde le pida escribir la contraseña en la parte superior derecha está el signo de ayuda ( ? ) desde ahí siga el proceso por favor			
-	Puede enviar captura para saber en que parte va por favor			
-	Si quiere llevar a cabo alguna aclaración como un ajuste , en atención a clientes lo pueden atender después de que el servicio haya sido restablecido			
-	intente ingresar a configuraciones del módem con usuario: root y contraseña: admin			
-	desconecte su repetidor de la luz para que únicamente use la red del modem principal así vamos a poder hacer un monitoreo			
-	El código postal no coincide lo puede corroborar por favor			
-	Ese único cable HDMI no entra en garantía por así decirlo, de sus conexiones ese cable corre por su cuenta, es un consumible 			
-	¿ Qué es lo que está conectando por cable ethernet en este momento ?			
-	¿ La otra television se ve bien ?			
-	¿ En qué entrada está sintonizada la televisión ? envie foto por favor de la pantalla que diga HDMI para corroborar 			
-	Le puede tomar una foto a la etiqueta que tiene abajo del repetidor por favor			
-	Le puede tomar una foto a la etiqueta que tiene abajo del modem por favor			
-	Le puede tomar una foto a la etiqueta que tiene abajo del decodificador ( caja negra ) por favor			
-	es por el tipo de amarre del cable de red, es decir el cable de internet que tiene conectado es de categoria 5 o inferior esos trabajan con velocidades hasta 100 megas, cambie el cable a uno de categoría 5e o superior para hacer una prueba de velocidad			
-	La falla con Alexa es de que responde diciendo que lo va a hacer pero no hace ningún cambio o ni siquiera responde			
-	para que vea los equipos conectados a su red , en la barra de direcciones de su navegador del celular conectado a la misma red Totalplay ingrese a la IP 192.168.100.1 ingrese con la contraseña admin , el usuario root y en la parte de Home aparecen en los equipos en línea , si tiene duda envie captura 			
-	¿Que tipo de cable de video tiene conectado que va del decodificador (caja negra) hacia atrás de su televisión?			
